kind	name	file	line
model_class	FreeReflectionPositivityModel	Phi4/ReflectionPositivity.lean	90
model_class	DirichletReflectionPositivityModel	Phi4/ReflectionPositivity.lean	99
model_class	InteractingReflectionPositivityModel	Phi4/ReflectionPositivity.lean	109
model_class	Phi4ModelBundle	Phi4/ModelBundle.lean	20
model_class	InfiniteVolumeSchwingerModel	Phi4/InfiniteVolumeLimit/Part1.lean	400
model_class	SchwingerUniformBoundModel	Phi4/InfiniteVolumeLimit/Part1.lean	416
model_class	SchwingerLimitModel	Phi4/InfiniteVolumeLimit/Part1.lean	423
model_class	InfiniteVolumeMeasureModel	Phi4/InfiniteVolumeLimit/Part1.lean	468
model_class	InfiniteVolumeMomentModel	Phi4/InfiniteVolumeLimit/Part1.lean	476
model_class	InfiniteVolumeLimitModel	Phi4/InfiniteVolumeLimit/Part1.lean	486
nonempty_constructor	interactionUVModel_nonempty_of_sq_integrable_data	Phi4/Interaction/Part1Core.lean	324
nonempty_constructor	interactionWeightModel_nonempty_of_standardSeq_succ_tendsto_ae_and_uniform_integral_bound	Phi4/Interaction/Part1Core.lean	840
nonempty_constructor	interactionWeightModel_nonempty_of_standardSeq_succ_tendsto_ae_and_geometric_exp_moment_bound	Phi4/Interaction/Part1Core.lean	932
nonempty_constructor	interactionWeightModel_nonempty_of_sq_moment_polynomial_bound_per_volume_and_uniform_partition_bound	Phi4/Interaction/Part1Tail.lean	621
nonempty_constructor	interactionWeightModel_nonempty_of_higher_moment_polynomial_bound_per_volume_and_uniform_partition_bound	Phi4/Interaction/Part1Tail.lean	684
nonempty_constructor	schwingerNMonotoneModel_two_nonempty_of_lattice	Phi4/CorrelationInequalities.lean	488
